A000360,Lamar,Alexander,Tennessee,Republican,http://www.alexander.senate.gov/
A000368,Kelly,Ayotte,New Hampshire,Republican,
B001230,Tammy,Baldwin,Wisconsin,Democratic,http://www.baldwin.senate.gov/
B001261,John,Barrasso,Wyoming,Republican,http://www.barrasso.senate.gov/
B001267,Michael,Bennet,Colorado,Democratic,http://www.bennet.senate.gov/
B001277,Richard,Blumenthal,Connecticut,Democratic,http://www.blumenthal.senate.gov/
B000575,Roy,Blunt,Missouri,Republican,http://www.blunt.senate.gov/
B001288,Cory,Booker,New Jersey,Democratic,http://www.booker.senate.gov/
B001236,John,Boozman,Arkansas,Republican,http://www.boozman.senate.gov/
B000711,Barbara,Boxer,California,Democratic,
B000944,Sherrod,Brown,Ohio,Democratic,http://www.brown.senate.gov/
B001135,Richard,Burr,North Carolina,Republican,http://www.burr.senate.gov/
C000127,Maria,Cantwell,Washington,Democratic,http://www.cantwell.senate.gov/
C000141,Ben,Cardin,Maryland,Democratic,http://www.cardin.senate.gov/
C000174,Tom,Carper,Delaware,Democratic,http://www.carper.senate.gov/
C001070,Bob,Casey,Pennsylvania,Democratic,http://www.casey.senate.gov/
C001075,Bill,Cassidy,Louisiana,Republican,http://www.cassidy.senate.gov/
C000542,Dan,Coats,Indiana,Republican,
C000567,Thad,Cochran,Mississippi,Republican,http://www.cochran.senate.gov/
C001035,Susan,Collins,Maine,Republican,http://www.collins.senate.gov/
C001088,Chris,Coons,Delaware,Democratic,http://www.coons.senate.gov/
C001071,Bob,Corker,Tennessee,Republican,http://www.corker.senate.gov/
C001056,John,Cornyn,Texas,Republican,http://www.cornyn.senate.gov/
C001095,Tom,Cotton,Arkansas,Republican,http://www.cotton.senate.gov/
C000880,Mike,Crapo,Idaho,Republican,http://www.crapo.senate.gov/
C001098,Ted,Cruz,Texas,Republican,http://www.cruz.senate.gov/
D000618,Steve,Daines,Montana,Republican,http://www.daines.senate.gov/
D000607,Joe,Donnelly,Indiana,Democratic,http://www.donnelly.senate.gov/
D000563,Dick,Durbin,Illinois,Democratic,http://www.durbin.senate.gov/
E000285,Mike,Enzi,Wyoming,Republican,http://www.enzi.senate.gov/
E000295,Joni,Ernst,Iowa,Republican,http://www.ernst.senate.gov/
F000062,Dianne,Feinstein,California,Democratic,http://www.feinstein.senate.gov/
F000463,Deb,Fischer,Nebraska,Republican,http://www.fischer.senate.gov/
F000444,Jeff,Flake,Arizona,Republican,http://www.flake.senate.gov/
F000457,Al,Franken,Minnesota,Democratic,http://www.franken.senate.gov/
G000562,Cory,Gardner,Colorado,Republican,http://www.gardner.senate.gov/
G000555,Kirsten,Gillibrand,New York,Democratic,http://www.gillibrand.senate.gov/
G000359,Lindsey,Graham,South Carolina,Republican,http://www.lgraham.senate.gov/
G000386,Chuck,Grassley,Iowa,Republican,http://www.grassley.senate.gov/
H000338,Orrin,Hatch,Utah,Republican,http://www.hatch.senate.gov/
H001046,Martin,Heinrich,New Mexico,Democratic,http://www.heinrich.senate.gov/
H001069,Heidi,Heitkamp,North Dakota,Democratic,http://www.heitkamp.senate.gov/
H001041,Dean,Heller,Nevada,Republican,http://www.heller.senate.gov/
H001042,Mazie,Hirono,Hawaii,Democratic,http://www.hirono.senate.gov/
H001061,John,Hoeven,North Dakota,Republican,http://www.hoeven.senate.gov/
I000024,Jim,Inhofe,Oklahoma,Republican,http://www.inhofe.senate.gov/
I000055,Johnny,Isakson,Georgia,Republican,http://www.isakson.senate.gov/
J000293,Ron,Johnson,Wisconsin,Republican,http://www.ronjohnson.senate.gov/
K000384,Tim,Kaine,Virginia,Democratic,http://www.kaine.senate.gov/
K000383,Angus,King,Maine,Independent,http://www.king.senate.gov/
K000360,Mark,Kirk,Illinois,Republican,
K000367,Amy,Klobuchar,Minnesota,Democratic,http://www.klobuchar.senate.gov/
L000575,James,Lankford,Oklahoma,Republican,http://www.lankford.senate.gov/
L000174,Patrick,Leahy,Vermont,Democratic,http://www.leahy.senate.gov/
M001183,Joe,Manchin,West Virginia,Democratic,http://www.manchin.senate.gov/
