1,B001230,2015-01-08T13:46:00-05:00,Yea
1,B001277,2015-01-08T13:46:00-05:00,Yea
1,B001288,2015-01-08T13:46:00-05:00,Yea
1,B000944,2015-01-08T13:46:00-05:00,Yea
1,C000127,2015-01-08T13:46:00-05:00,Yea
1,C000141,2015-01-08T13:46:00-05:00,Yea
1,C001088,2015-01-08T13:46:00-05:00,Yea
1,D000563,2015-01-08T13:46:00-05:00,Yea
1,F000062,2015-01-08T13:46:00-05:00,Yea
1,F000457,2015-01-08T13:46:00-05:00,Yea
1,G000555,2015-01-08T13:46:00-05:00,Yea
1,H001042,2015-01-08T13:46:00-05:00,Yea
1,K000384,2015-01-08T13:46:00-05:00,Yea
1,L000174,2015-01-08T13:46:00-05:00,Yea
1,M000133,2015-01-08T13:46:00-05:00,Yea
1,M000639,2015-01-08T13:46:00-05:00,Yea
1,M001176,2015-01-08T13:46:00-05:00,Yea
1,M000702,2015-01-08T13:46:00-05:00,Yea
1,M001169,2015-01-08T13:46:00-05:00,Yea
1,M001111,2015-01-08T13:46:00-05:00,Yea
1,N000032,2015-01-08T13:46:00-05:00,Yea
1,R000122,2015-01-08T13:46:00-05:00,Yea
1,S000033,2015-01-08T13:46:00-05:00,Yea
1,S001194,2015-01-08T13:46:00-05:00,Yea
1,S000148,2015-01-08T13:46:00-05:00,Yea
1,S001181,2015-01-08T13:46:00-05:00,Yea
1,U000039,2015-01-08T13:46:00-05:00,Yea
1,W000805,2015-01-08T13:46:00-05:00,Yea
1,W000817,2015-01-08T13:46:00-05:00,Yea
1,W000802,2015-01-08T13:46:00-05:00,Yea
1,W000779,2015-01-08T13:46:00-05:00,Yea
1,A000360,2015-01-08T13:46:00-05:00,Nay
1,A000368,2015-01-08T13:46:00-05:00,Nay
1,B001261,2015-01-08T13:46:00-05:00,Nay
1,B001267,2015-01-08T13:46:00-05:00,Nay
1,B000575,2015-01-08T13:46:00-05:00,Nay
1,B001236,2015-01-08T13:46:00-05:00,Nay
